This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.7.31)  31 JUL 2026 15:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.90 ...Tok{logging.basicConfig(level}\OperatorTok
                                                  {=}\NormalTok{logging.INFO)}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.90 ...asicConfig(level}\OperatorTok{=}\NormalTok
                                                  {logging.INFO)}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.91 \NormalTok
               {logger }\OperatorTok{=}\NormalTok{ logging.getLogger(}\Strin...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.91 \NormalTok{logger }\OperatorTok
                                    {=}\NormalTok{ logging.getLogger(}\Strin...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.91 \NormalTok{logger }\OperatorTok{=}\NormalTok
                                                 { logging.getLogger(}\Strin...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.91 ...}\NormalTok{ logging.getLogger(}\StringTok
                                                  {"MedFlowAI"}\NormalTok{)}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.91 ...tLogger(}\StringTok{"MedFlowAI"}\NormalTok
                                                  {)}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.92 \NormalTok
               {logger.addHandler(watchtower.CloudWatchLogHandler(log\_group...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.92 ...oudWatchLogHandler(log\_group}\OperatorTok
                                                  {=}\StringTok{"/aws/medflo...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.92 ...ndler(log\_group}\OperatorTok{=}\StringTok
                                                  {"/aws/medflow/med{-}chatb...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.92 ...ok{"/aws/medflow/med{-}chatbot"}\NormalTok
                                                  {))}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{enumerate} on input line 72 ended by \end{Highlighting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.93 \end{Highlighting}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{enumerate} on input line 72 ended by \end{Shaded}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.94 \end{Shaded}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 90--95
[]\T5/ptm/m/n/10 logging.basicConfig(level=logging.INFO) log-ger = log-ging.get
Logger("MedFlowAI")
 []

<../static/images/5-Workshop/5.3-medflow-ai/langfuse tracing router.png, id=356
, 1444.64719pt x 659.46375pt>
File: ../static/images/5-Workshop/5.3-medflow-ai/langfuse tracing router.png Gr
aphic file (type png)
<use ../static/images/5-Workshop/5.3-medflow-ai/langfuse tracing router.png>
Package pdftex.def Info: ../static/images/5-Workshop/5.3-medflow-ai/langfuse tr
acing router.png  used on input line 98.
(pdftex.def)             Requested size: 455.24408pt x 207.81267pt.
)
Underfull \hbox (badness 10000) in paragraph at lines 98--89

 []

(./generated/vi/5_Workshop_5_4_deploy.tex)
(./generated/vi/5_Workshop_5_4_deploy_5_4_1_ecr_push.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 4.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 41 undefined on input line 4.

[41 <../static/images/5-Workshop/5.3-medflow-ai/langfuse tracing router.png>]
<../static/images/5-Workshop/5.4-deploy/ECR.png, id=372, 1440.13031pt x 653.441
25pt>
File: ../static/images/5-Workshop/5.4-deploy/ECR.png Graphic file (type png)
<use ../static/images/5-Workshop/5.4-deploy/ECR.png>
Package pdftex.def Info: ../static/images/5-Workshop/5.4-deploy/ECR.png  used o
n input line 25.
(pdftex.def)             Requested size: 455.24408pt x 206.55296pt.

Overfull \hbox (123.36006pt too wide) in paragraph at lines 24--26
[]\T5/ptm/m/n/10 ^^^� ch� ^^_� \T5/ptm/b/n/10 Pri-vate\T5/ptm/m/n/10 . [] 
 []


! LaTeX Error: Environment Shaded undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.42 \begin{Shaded}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment Highlighting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 \begin{Highlighting}
                         []
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.44 \ExtensionTok
                  {aws}\NormalTok{ ecr get{-}login{-}password }\AttributeTok...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.44 \ExtensionTok{aws}\NormalTok
                                 { ecr get{-}login{-}password }\AttributeTok...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.44 ... ecr get{-}login{-}password }\AttributeTok
                                                  {{-}{-}region} \OperatorTo...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.44 ... }\AttributeTok{{-}{-}region} \OperatorTok
                                                  {\textless{}}\NormalTok{re...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.44 ...egion} \OperatorTok{\textless{}}\NormalTok
                                                  {region}\OperatorTok{\text...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.44 ...\textless{}}\NormalTok{region}\OperatorTok
                                                  {\textgreater{}} \KeywordT...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.44 ...n}\OperatorTok{\textgreater{}} \KeywordTok
                                                  {|} \ExtensionTok{docker}\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.44 ...extgreater{}} \KeywordTok{|} \ExtensionTok
                                                  {docker}\NormalTok{ login ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.44 ...wordTok{|} \ExtensionTok{docker}\NormalTok
                                                  { login }\AttributeTok{{-}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.44 ...ok{docker}\NormalTok{ login }\AttributeTok
                                                  {{-}{-}username}\NormalTok...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.44 ...n }\AttributeTok{{-}{-}username}\NormalTok
                                                  { AWS }\AttributeTok{{-}{-...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.44 ...{-}username}\NormalTok{ AWS }\AttributeTok
                                                  {{-}{-}password{-}stdin} \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.44 ...teTok{{-}{-}password{-}stdin} \OperatorTok
                                                  {\textless{}}\NormalTok{aw...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.44 ...stdin} \OperatorTok{\textless{}}\NormalTok
                                                  {aws\_account\_id}\Operato...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.44 ...}}\NormalTok{aws\_account\_id}\OperatorTok
                                                  {\textgreater{}}\NormalTok...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.44 ..._id}\OperatorTok{\textgreater{}}\NormalTok
                                                  {.dkr.ecr.}\OperatorTok{\t...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.44 ...reater{}}\NormalTok{.dkr.ecr.}\OperatorTok
                                                  {\textless{}}\NormalTok{re...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.44 ...r.ecr.}\OperatorTok{\textless{}}\NormalTok
                                                  {region}\OperatorTok{\text...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.44 ...\textless{}}\NormalTok{region}\OperatorTok
                                                  {\textgreater{}}\NormalTok...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.44 ...ion}\OperatorTok{\textgreater{}}\NormalTok
                                                  {.amazonaws.com}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{enumerate} on input line 37 ended by \end{Highlighting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.45 \end{Highlighting}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{enumerate} on input line 37 ended by \end{Shaded}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.46 \end{Shaded}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment Shaded undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 \begin{Shaded}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment Highlighting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.51 \begin{Highlighting}
                         []
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.52 \ExtensionTok
                  {docker}\NormalTok{ build }\AttributeTok{{-}t}\NormalTok{ ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.52 \ExtensionTok{docker}\NormalTok
                                    { build }\AttributeTok{{-}t}\NormalTok{ ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.52 ...ok{docker}\NormalTok{ build }\AttributeTok
                                                  {{-}t}\NormalTok{ medflow{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.52 ...lTok{ build }\AttributeTok{{-}t}\NormalTok
                                                  { medflow{-}client .}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{enumerate} on input line 37 ended by \end{Highlighting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.53 \end{Highlighting}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{enumerate} on input line 37 ended by \end{Shaded}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.54 \end{Shaded}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment Shaded undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.58 \begin{Shaded}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment Highlighting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.59 \begin{Highlighting}
                         []
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.60 \ExtensionTok
                  {docker}\NormalTok{ tag medflow{-}client:latest }\Operator...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.60 \ExtensionTok{docker}\NormalTok
                                    { tag medflow{-}client:latest }\Operator...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.60 ... tag medflow{-}client:latest }\OperatorTok
                                                  {\textless{}}\NormalTok{aw...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.60 ...atest }\OperatorTok{\textless{}}\NormalTok
                                                  {aws\_account\_id}\Operato...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.60 ...}}\NormalTok{aws\_account\_id}\OperatorTok
                                                  {\textgreater{}}\NormalTok...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.60 ..._id}\OperatorTok{\textgreater{}}\NormalTok
                                                  {.dkr.ecr.}\OperatorTok{\t...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.60 ...reater{}}\NormalTok{.dkr.ecr.}\OperatorTok
                                                  {\textless{}}\NormalTok{re...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.60 ...r.ecr.}\OperatorTok{\textless{}}\NormalTok
                                                  {region}\OperatorTok{\text...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.60 ...\textless{}}\NormalTok{region}\OperatorTok
                                                  {\textgreater{}}\Preproces...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.60 ...peratorTok{\textgreater{}}\PreprocessorTok
                                                  {[}\SpecialStringTok{.amaz...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.60 ...ter{}}\PreprocessorTok{[}\SpecialStringTok
                                                  {.amazonaws.com/medflow}\P...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.60 ...ok{.amazonaws.com/medflow}\PreprocessorTok
                                                  {{-}}\SpecialStringTok{cli...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.60 ...low}\PreprocessorTok{{-}}\SpecialStringTok
                                                  {client:latest}\Preprocess...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.60 ...alStringTok{client:latest}\PreprocessorTok
                                                  {]}\ErrorTok{(}\ExtensionT...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.60 ...client:latest}\PreprocessorTok{]}\ErrorTok
                                                  {(}\ExtensionTok{https://....
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.60 ...reprocessorTok{]}\ErrorTok{(}\ExtensionTok
                                                  {https://.amazonaws.com/me...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.60 ...ws.com/medflow{-}client:latest}\KeywordTok
                                                  {)}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{enumerate} on input line 37 ended by \end{Highlighting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.61 \end{Highlighting}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{enumerate} on input line 37 ended by \end{Shaded}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.62 \end{Shaded}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (6.16586pt too wide) in paragraph at lines 59--64
[]\T5/ptm/m/n/10 [] docker tag medflow-client:latest <aws_account_id>.dkr.ecr.<
region>[.amazonaws.com/medflow-
 []


! LaTeX Error: Environment Shaded undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.66 \begin{Shaded}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment Highlighting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.67 \begin{Highlighting}
                         []
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.68 \ExtensionTok
                  {docker}\NormalTok{ push }\OperatorTok{\textless{}}\Normal...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.68 \ExtensionTok{docker}\NormalTok
                                    { push }\OperatorTok{\textless{}}\Normal...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.68 ...nTok{docker}\NormalTok{ push }\OperatorTok
                                                  {\textless{}}\NormalTok{aw...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.68 ... push }\OperatorTok{\textless{}}\NormalTok
                                                  {aws\_account\_id}\Operato...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.68 ...}}\NormalTok{aws\_account\_id}\OperatorTok
                                                  {\textgreater{}}\NormalTok...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.68 ..._id}\OperatorTok{\textgreater{}}\NormalTok
                                                  {.dkr.ecr.}\OperatorTok{\t...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.68 ...reater{}}\NormalTok{.dkr.ecr.}\OperatorTok
                                                  {\textless{}}\NormalTok{re...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.68 ...r.ecr.}\OperatorTok{\textless{}}\NormalTok
                                                  {region}\OperatorTok{\text...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.68 ...\textless{}}\NormalTok{region}\OperatorTok
                                                  {\textgreater{}}\Preproces...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.68 ...peratorTok{\textgreater{}}\PreprocessorTok
                                                  {[}\SpecialStringTok{.amaz...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
